0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12156863, 0.21568628, 0.21568628, 0.21568628, 0.21568628, 0.21568628, 0.21568628, 0.5529412, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9372549, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5803922, 0.5803922, 0.5803922, 0.5803922, 0.5803922, 0.5803922, 0.84705883, 0.8901961, 0.8901961, 0.8901961, 0.8901961, 0.8901961, 0.8901961, 0.9529412, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.8901961, 0.827451, 0.827451, 0.827451, 0.827451, 0.827451, 0.827451, 0.6117647, 0.3254902, 0.3254902, 0.3254902, 0.3254902, 0.3254902, 0.3254902, 0.23529412, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.019607844, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.03529412, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12156863, 0.21568628, 0.21568628, 0.21568628, 0.21568628, 0.21568628, 0.21568628, 0.5529412, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9372549, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5803922, 0.5803922, 0.5803922, 0.5803922, 0.5803922, 0.5803922, 0.84705883, 0.8901961, 0.8901961, 0.8901961, 0.8901961, 0.8901961, 0.8901961, 0.9529412, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.8901961, 0.827451, 0.827451, 0.827451, 0.827451, 0.827451, 0.827451, 0.6117647, 0.3254902, 0.3254902, 0.3254902, 0.3254902, 0.3254902, 0.3254902, 0.23529412, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.019607844, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.03529412, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12156863, 0.21568628, 0.21568628, 0.21568628, 0.21568628, 0.21568628, 0.21568628, 0.5529412, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9372549, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5803922, 0.5803922, 0.5803922, 0.5803922, 0.5803922, 0.5803922, 0.84705883, 0.8901961, 0.8901961, 0.8901961, 0.8901961, 0.8901961, 0.8901961, 0.9529412, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.8901961, 0.827451, 0.827451, 0.827451, 0.827451, 0.827451, 0.827451, 0.6117647, 0.3254902, 0.3254902, 0.3254902, 0.3254902, 0.3254902, 0.3254902, 0.23529412, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.019607844, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.03529412, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12156863, 0.21568628, 0.21568628, 0.21568628, 0.21568628, 0.21568628, 0.21568628, 0.5529412, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9372549, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5529412, 0.5803922, 0.5803922, 0.5803922, 0.5803922, 0.5803922, 0.5803922, 0.84705883, 0.8901961, 0.8901961, 0.8901961, 0.8901961, 0.8901961, 0.8901961, 0.9529412, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.8901961, 0.827451, 0.827451, 0.827451, 0.827451, 0.827451, 0.827451, 0.6117647, 0.3254902, 0.3254902, 0.3254902, 0.3254902, 0.3254902, 0.3254902, 0.23529412, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.019607844, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.03529412, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023529412, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.2901961, 0.61960787, 0.61960787, 0.61960787, 0.61960787, 0.61960787, 0.61960787, 0.7176471, 0.9647059, 0.9647059, 0.9647059, 0.9647059, 0.9647059, 0.9647059, 0.9607843, 0.92941177, 0.92941177, 0.92941177, 0.92941177, 0.92941177, 0.92941177, 0.92941177, 0.92941177, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.9411765, 0.95686275, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.8745098, 0.8392157, 0.8392157, 0.8392157, 0.8392157, 0.8392157, 0.8392157, 0.52156866, 0.28235295, 0.28235295, 0.28235295, 0.28235295, 0.28235295, 0.28235295, 0.19215687, 0.07450981, 0.07450981, 0.07450981, 0.07450981, 0.07450981, 0.07450981, 0.050980393, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.02745098, 0.02745098, 0.02745098, 0.02745098, 0.02745098, 0.02745098, 0.007843138, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.24705882, 0.5568628, 0.5568628, 0.5568628, 0.5568628, 0.5568628, 0.5568628, 0.67058825, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9647059, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9764706, 0.972549, 0.972549, 0.972549, 0.972549, 0.972549, 0.972549, 0.85882354, 0.8156863, 0.8156863, 0.8156863, 0.8156863, 0.8156863, 0.8156863, 0.45882353, 0.19215687, 0.19215687, 0.19215687, 0.19215687, 0.19215687, 0.19215687, 0.12156863, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.023529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.24705882, 0.5568628, 0.5568628, 0.5568628, 0.5568628, 0.5568628, 0.5568628, 0.67058825, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9647059, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9764706, 0.972549, 0.972549, 0.972549, 0.972549, 0.972549, 0.972549, 0.85882354, 0.8156863, 0.8156863, 0.8156863, 0.8156863, 0.8156863, 0.8156863, 0.45882353, 0.19215687, 0.19215687, 0.19215687, 0.19215687, 0.19215687, 0.19215687, 0.12156863, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.023529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.24705882, 0.5568628, 0.5568628, 0.5568628, 0.5568628, 0.5568628, 0.5568628, 0.67058825, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9647059, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9764706, 0.972549, 0.972549, 0.972549, 0.972549, 0.972549, 0.972549, 0.85882354, 0.8156863, 0.8156863, 0.8156863, 0.8156863, 0.8156863, 0.8156863, 0.45882353, 0.19215687, 0.19215687, 0.19215687, 0.19215687, 0.19215687, 0.19215687, 0.12156863, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.023529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.24705882, 0.5568628, 0.5568628, 0.5568628, 0.5568628, 0.5568628, 0.5568628, 0.67058825, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9647059, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9764706, 0.972549, 0.972549, 0.972549, 0.972549, 0.972549, 0.972549, 0.85882354, 0.8156863, 0.8156863, 0.8156863, 0.8156863, 0.8156863, 0.8156863, 0.45882353, 0.19215687, 0.19215687, 0.19215687, 0.19215687, 0.19215687, 0.19215687, 0.12156863, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.023529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.24705882, 0.5568628, 0.5568628, 0.5568628, 0.5568628, 0.5568628, 0.5568628, 0.67058825, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9647059, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9764706, 0.972549, 0.972549, 0.972549, 0.972549, 0.972549, 0.972549, 0.85882354, 0.8156863, 0.8156863, 0.8156863, 0.8156863, 0.8156863, 0.8156863, 0.45882353, 0.19215687, 0.19215687, 0.19215687, 0.19215687, 0.19215687, 0.19215687, 0.12156863, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.023529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.24705882, 0.5568628, 0.5568628, 0.5568628, 0.5568628, 0.5568628, 0.5568628, 0.67058825, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9607843, 0.9647059, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9764706, 0.972549, 0.972549, 0.972549, 0.972549, 0.972549, 0.972549, 0.85882354, 0.8156863, 0.8156863, 0.8156863, 0.8156863, 0.8156863, 0.8156863, 0.45882353, 0.19215687, 0.19215687, 0.19215687, 0.19215687, 0.19215687, 0.19215687, 0.12156863, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.023529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
