0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12941177, 0.3019608, 0.3019608, 0.3019608, 0.3019608, 0.3019608, 0.3019608, 0.5019608, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.9882353, 0.9882353, 0.9882353, 0.9882353, 0.9882353, 0.9882353, 0.95686275, 0.9529412, 0.9529412, 0.9529412, 0.9529412, 0.9529412, 0.9529412, 0.91764706, 0.90588236, 0.90588236, 0.90588236, 0.90588236, 0.90588236, 0.90588236, 0.8352941, 0.78431374, 0.78431374, 0.78431374, 0.78431374, 0.78431374, 0.78431374, 0.6, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.2509804, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.08627451, 0.08627451, 0.08627451, 0.08627451, 0.08627451, 0.08627451, 0.08627451, 0.08627451, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.03137255, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12941177, 0.3019608, 0.3019608, 0.3019608, 0.3019608, 0.3019608, 0.3019608, 0.5019608, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.9882353, 0.9882353, 0.9882353, 0.9882353, 0.9882353, 0.9882353, 0.95686275, 0.9529412, 0.9529412, 0.9529412, 0.9529412, 0.9529412, 0.9529412, 0.91764706, 0.90588236, 0.90588236, 0.90588236, 0.90588236, 0.90588236, 0.90588236, 0.8352941, 0.78431374, 0.78431374, 0.78431374, 0.78431374, 0.78431374, 0.78431374, 0.6, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.2509804, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.08627451, 0.08627451, 0.08627451, 0.08627451, 0.08627451, 0.08627451, 0.08627451, 0.08627451, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.03137255, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12941177, 0.3019608, 0.3019608, 0.3019608, 0.3019608, 0.3019608, 0.3019608, 0.5019608, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.9882353, 0.9882353, 0.9882353, 0.9882353, 0.9882353, 0.9882353, 0.95686275, 0.9529412, 0.9529412, 0.9529412, 0.9529412, 0.9529412, 0.9529412, 0.91764706, 0.90588236, 0.90588236, 0.90588236, 0.90588236, 0.90588236, 0.90588236, 0.8352941, 0.78431374, 0.78431374, 0.78431374, 0.78431374, 0.78431374, 0.78431374, 0.6, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.2509804, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.08627451, 0.08627451, 0.08627451, 0.08627451, 0.08627451, 0.08627451, 0.08627451, 0.08627451, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.03137255, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12941177, 0.3019608, 0.3019608, 0.3019608, 0.3019608, 0.3019608, 0.3019608, 0.5019608, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.9882353, 0.9882353, 0.9882353, 0.9882353, 0.9882353, 0.9882353, 0.95686275, 0.9529412, 0.9529412, 0.9529412, 0.9529412, 0.9529412, 0.9529412, 0.91764706, 0.90588236, 0.90588236, 0.90588236, 0.90588236, 0.90588236, 0.90588236, 0.8352941, 0.78431374, 0.78431374, 0.78431374, 0.78431374, 0.78431374, 0.78431374, 0.6, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.2509804, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011764706, 0.08627451, 0.08627451, 0.08627451, 0.08627451, 0.08627451, 0.08627451, 0.08627451, 0.08627451, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.03137255, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29803923, 0.52156866, 0.52156866, 0.52156866, 0.52156866, 0.52156866, 0.52156866, 0.67058825, 0.87058824, 0.87058824, 0.87058824, 0.87058824, 0.87058824, 0.87058824, 0.9019608, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.98039216, 0.94509804, 0.7411765, 0.7411765, 0.7411765, 0.7411765, 0.7411765, 0.7411765, 0.7411765, 0.7411765, 0.6431373, 0.6431373, 0.6431373, 0.6431373, 0.6431373, 0.6431373, 0.46666667, 0.4392157, 0.4392157, 0.4392157, 0.4392157, 0.4392157, 0.4392157, 0.70980394, 0.81960785, 0.81960785, 0.81960785, 0.81960785, 0.81960785, 0.81960785, 0.90588236, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.96862745, 0.84313726, 0.67058825, 0.67058825, 0.67058825, 0.67058825, 0.67058825, 0.67058825, 0.47843137, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.047058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.34901962, 0.60784316, 0.60784316, 0.60784316, 0.60784316, 0.60784316, 0.60784316, 0.7607843, 0.9647059, 0.9647059, 0.9647059, 0.9647059, 0.9647059, 0.9647059, 0.96862745, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9372549, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.58431375, 0.58431375, 0.58431375, 0.58431375, 0.58431375, 0.58431375, 0.38431373, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.6745098, 0.8039216, 0.8039216, 0.8039216, 0.8039216, 0.8039216, 0.8039216, 0.91764706, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.88235295, 0.7254902, 0.7254902, 0.7254902, 0.7254902, 0.7254902, 0.7254902, 0.5176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.34901962, 0.60784316, 0.60784316, 0.60784316, 0.60784316, 0.60784316, 0.60784316, 0.7607843, 0.9647059, 0.9647059, 0.9647059, 0.9647059, 0.9647059, 0.9647059, 0.96862745, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9372549, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.58431375, 0.58431375, 0.58431375, 0.58431375, 0.58431375, 0.58431375, 0.38431373, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.6745098, 0.8039216, 0.8039216, 0.8039216, 0.8039216, 0.8039216, 0.8039216, 0.91764706, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.88235295, 0.7254902, 0.7254902, 0.7254902, 0.7254902, 0.7254902, 0.7254902, 0.5176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.34901962, 0.60784316, 0.60784316, 0.60784316, 0.60784316, 0.60784316, 0.60784316, 0.7607843, 0.9647059, 0.9647059, 0.9647059, 0.9647059, 0.9647059, 0.9647059, 0.96862745, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9372549, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.58431375, 0.58431375, 0.58431375, 0.58431375, 0.58431375, 0.58431375, 0.38431373, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.6745098, 0.8039216, 0.8039216, 0.8039216, 0.8039216, 0.8039216, 0.8039216, 0.91764706, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.88235295, 0.7254902, 0.7254902, 0.7254902, 0.7254902, 0.7254902, 0.7254902, 0.5176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.34901962, 0.60784316, 0.60784316, 0.60784316, 0.60784316, 0.60784316, 0.60784316, 0.7607843, 0.9647059, 0.9647059, 0.9647059, 0.9647059, 0.9647059, 0.9647059, 0.96862745, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9372549, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.58431375, 0.58431375, 0.58431375, 0.58431375, 0.58431375, 0.58431375, 0.38431373, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.6745098, 0.8039216, 0.8039216, 0.8039216, 0.8039216, 0.8039216, 0.8039216, 0.91764706, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.88235295, 0.7254902, 0.7254902, 0.7254902, 0.7254902, 0.7254902, 0.7254902, 0.5176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.34901962, 0.60784316, 0.60784316, 0.60784316, 0.60784316, 0.60784316, 0.60784316, 0.7607843, 0.9647059, 0.9647059, 0.9647059, 0.9647059, 0.9647059, 0.9647059, 0.96862745, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9372549, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.58431375, 0.58431375, 0.58431375, 0.58431375, 0.58431375, 0.58431375, 0.38431373, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.6745098, 0.8039216, 0.8039216, 0.8039216, 0.8039216, 0.8039216, 0.8039216, 0.91764706, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.88235295, 0.7254902, 0.7254902, 0.7254902, 0.7254902, 0.7254902, 0.7254902, 0.5176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.34901962, 0.60784316, 0.60784316, 0.60784316, 0.60784316, 0.60784316, 0.60784316, 0.7607843, 0.9647059, 0.9647059, 0.9647059, 0.9647059, 0.9647059, 0.9647059, 0.96862745, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9764706, 0.9372549, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.69803923, 0.58431375, 0.58431375, 0.58431375, 0.58431375, 0.58431375, 0.58431375, 0.38431373, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.3529412, 0.6745098, 0.8039216, 0.8039216, 0.8039216, 0.8039216, 0.8039216, 0.8039216, 0.91764706, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.88235295, 0.7254902, 0.7254902, 0.7254902, 0.7254902, 0.7254902, 0.7254902, 0.5176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02745098, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.03529412, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.039215688, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.02745098, 0.02745098, 0.02745098, 0.02745098, 0.02745098, 0.02745098, 0.02745098, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.27058825, 0.47058824, 0.47058824, 0.47058824, 0.47058824, 0.47058824, 0.47058824, 0.58431375, 0.7372549, 0.7372549, 0.7372549, 0.7372549, 0.7372549, 0.7372549, 0.64705884, 0.41960785, 0.41960785, 0.41960785, 0.41960785, 0.41960785, 0.41960785, 0.39215687, 0.24705882, 0.24705882, 0.24705882, 0.24705882, 0.24705882, 0.24705882, 0.24705882, 0.24705882, 0.16862746, 0.16862746, 0.16862746, 0.16862746, 0.16862746, 0.16862746, 0.10980392, 0.101960786, 0.101960786, 0.101960786, 0.101960786, 0.101960786, 0.101960786, 0.21568628, 0.2627451, 0.2627451, 0.2627451, 0.2627451, 0.2627451, 0.2627451, 0.4862745, 0.654902, 0.654902, 0.654902, 0.654902, 0.654902, 0.654902, 0.69803923, 0.7529412, 0.7529412, 0.7529412, 0.7529412, 0.7529412, 0.7529412, 0.5411765, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02745098, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.03137255, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
