0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.007843138, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015686275, 0.015686275, 0.007843138, 0.0, 0.0, 0.0, 0.003921569, 0.007843138, 0.007843138, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.011764706, 0.011764706, 0.011764706, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.019607844, 0.019607844, 0.019607844, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.015686275, 0.015686275, 0.015686275, 0.02745098, 0.03137255, 0.03137255, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.03529412, 0.019607844, 0.0, 0.0, 0.0, 0.011764706, 0.015686275, 0.015686275, 0.011764706, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.007843138, 0.023529412, 0.023529412, 0.023529412, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.019607844, 0.043137256, 0.043137256, 0.043137256, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.015686275, 0.015686275, 0.015686275, 0.019607844, 0.023529412, 0.023529412, 0.023529412, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.015686275, 0.015686275, 0.015686275, 0.02745098, 0.03137255, 0.03137255, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.03529412, 0.019607844, 0.0, 0.0, 0.0, 0.011764706, 0.015686275, 0.015686275, 0.011764706, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.007843138, 0.023529412, 0.023529412, 0.023529412, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.019607844, 0.043137256, 0.043137256, 0.043137256, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.015686275, 0.015686275, 0.015686275, 0.019607844, 0.023529412, 0.023529412, 0.023529412, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.015686275, 0.015686275, 0.015686275, 0.02745098, 0.03137255, 0.03137255, 0.02745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03529412, 0.03529412, 0.019607844, 0.0, 0.0, 0.0, 0.011764706, 0.015686275, 0.015686275, 0.011764706, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.007843138, 0.023529412, 0.023529412, 0.023529412, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.019607844, 0.043137256, 0.043137256, 0.043137256, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.015686275, 0.015686275, 0.015686275, 0.019607844, 0.023529412, 0.023529412, 0.023529412, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.047058824, 0.05882353, 0.05882353, 0.039215688, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.015686275, 0.015686275, 0.015686275, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.023529412, 0.047058824, 0.047058824, 0.047058824, 0.0627451, 0.06666667, 0.06666667, 0.05490196, 0.03529412, 0.03529412, 0.03529412, 0.0627451, 0.07450981, 0.07450981, 0.078431375, 0.11764706, 0.11764706, 0.11764706, 0.12156863, 0.1254902, 0.1254902, 0.1254902, 0.1254902, 0.20784314, 0.20784314, 0.25882354, 0.32941177, 0.32941177, 0.32941177, 0.3529412, 0.35686275, 0.35686275, 0.38039216, 0.4392157, 0.4392157, 0.4392157, 0.30980393, 0.25490198, 0.25490198, 0.22745098, 0.06666667, 0.06666667, 0.06666667, 0.02745098, 0.003921569, 0.003921569, 0.003921569, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.06666667, 0.06666667, 0.047058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.019607844, 0.019607844, 0.019607844, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023529412, 0.05490196, 0.05490196, 0.05490196, 0.07058824, 0.07450981, 0.07450981, 0.0627451, 0.039215688, 0.039215688, 0.039215688, 0.07450981, 0.08627451, 0.08627451, 0.09411765, 0.13333334, 0.13333334, 0.13333334, 0.14117648, 0.14509805, 0.14509805, 0.14509805, 0.14509805, 0.24313726, 0.24313726, 0.3019608, 0.3764706, 0.3764706, 0.3764706, 0.4117647, 0.41568628, 0.41568628, 0.44313726, 0.5137255, 0.5137255, 0.5137255, 0.36078432, 0.29803923, 0.29803923, 0.26666668, 0.07450981, 0.07450981, 0.07450981, 0.03137255, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882353, 0.06666667, 0.06666667, 0.047058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.019607844, 0.019607844, 0.019607844, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023529412, 0.05490196, 0.05490196, 0.05490196, 0.07058824, 0.07450981, 0.07450981, 0.0627451, 0.039215688, 0.039215688, 0.039215688, 0.07450981, 0.08627451, 0.08627451, 0.09411765, 0.13333334, 0.13333334, 0.13333334, 0.14117648, 0.14509805, 0.14509805, 0.14509805, 0.14509805, 0.24313726, 0.24313726, 0.3019608, 0.3764706, 0.3764706, 0.3764706, 0.4117647, 0.41568628, 0.41568628, 0.44313726, 0.5137255, 0.5137255, 0.5137255, 0.36078432, 0.29803923, 0.29803923, 0.26666668, 0.07450981, 0.07450981, 0.07450981, 0.03137255, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.019607844, 0.019607844, 0.019607844, 0.043137256, 0.047058824, 0.047058824, 0.0627451, 0.09803922, 0.09803922, 0.09803922, 0.19607843, 0.23137255, 0.23137255, 0.20392157, 0.03137255, 0.03137255, 0.03137255, 0.015686275, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.007843138, 0.07058824, 0.15294118, 0.15294118, 0.15294118, 0.2901961, 0.3137255, 0.3137255, 0.30588236, 0.28627452, 0.28627452, 0.28627452, 0.32156864, 0.33333334, 0.33333334, 0.3372549, 0.38039216, 0.38039216, 0.38039216, 0.38431373, 0.3882353, 0.3882353, 0.3882353, 0.3882353, 0.4392157, 0.4392157, 0.4627451, 0.49411765, 0.49411765, 0.49411765, 0.49019608, 0.49019608, 0.49019608, 0.49803922, 0.5176471, 0.5176471, 0.5176471, 0.3529412, 0.2901961, 0.2901961, 0.25490198, 0.05882353, 0.05882353, 0.05882353, 0.02745098, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02745098, 0.0627451, 0.0627451, 0.0627451, 0.007843138, 0.0, 0.0, 0.09803922, 0.34901962, 0.34901962, 0.34901962, 0.68235296, 0.8156863, 0.8156863, 0.70980394, 0.0627451, 0.0627451, 0.0627451, 0.02745098, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.03137255, 0.03137255, 0.1882353, 0.39607844, 0.39607844, 0.39607844, 0.8392157, 0.9137255, 0.9137255, 0.9137255, 0.9098039, 0.9098039, 0.9098039, 0.9372549, 0.9490196, 0.9490196, 0.95686275, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.93333334, 0.93333334, 0.8745098, 0.7921569, 0.7921569, 0.7921569, 0.69803923, 0.68235296, 0.68235296, 0.6392157, 0.5294118, 0.5294118, 0.5294118, 0.34117648, 0.26666668, 0.26666668, 0.23137255, 0.02745098, 0.02745098, 0.02745098, 0.011764706, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02745098, 0.0627451, 0.0627451, 0.0627451, 0.007843138, 0.0, 0.0, 0.09803922, 0.34901962, 0.34901962, 0.34901962, 0.68235296, 0.8156863, 0.8156863, 0.70980394, 0.0627451, 0.0627451, 0.0627451, 0.02745098, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.03137255, 0.03137255, 0.1882353, 0.39607844, 0.39607844, 0.39607844, 0.8392157, 0.9137255, 0.9137255, 0.9137255, 0.9098039, 0.9098039, 0.9098039, 0.9372549, 0.9490196, 0.9490196, 0.95686275, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.93333334, 0.93333334, 0.8745098, 0.7921569, 0.7921569, 0.7921569, 0.69803923, 0.68235296, 0.68235296, 0.6392157, 0.5294118, 0.5294118, 0.5294118, 0.34117648, 0.26666668, 0.26666668, 0.23137255, 0.02745098, 0.02745098, 0.02745098, 0.011764706, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02745098, 0.0627451, 0.0627451, 0.0627451, 0.007843138, 0.0, 0.0, 0.09803922, 0.34901962, 0.34901962, 0.34901962, 0.68235296, 0.8156863, 0.8156863, 0.70980394, 0.0627451, 0.0627451, 0.0627451, 0.02745098, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.03137255, 0.03137255, 0.1882353, 0.39607844, 0.39607844, 0.39607844, 0.8392157, 0.9137255, 0.9137255, 0.9137255, 0.9098039, 0.9098039, 0.9098039, 0.9372549, 0.9490196, 0.9490196, 0.95686275, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.93333334, 0.93333334, 0.8745098, 0.7921569, 0.7921569, 0.7921569, 0.69803923, 0.68235296, 0.68235296, 0.6392157, 0.5294118, 0.5294118, 0.5294118, 0.34117648, 0.26666668, 0.26666668, 0.23137255, 0.02745098, 0.02745098, 0.02745098, 0.011764706, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843138, 0.019607844, 0.019607844, 0.019607844, 0.050980393, 0.05490196, 0.05490196, 0.25490198, 0.7529412, 0.7529412, 0.7529412, 0.7647059, 0.76862746, 0.76862746, 0.67058825, 0.06666667, 0.06666667, 0.06666667, 0.03137255, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.019607844, 0.019607844, 0.07450981, 0.14509805, 0.14509805, 0.14509805, 0.5568628, 0.62352943, 0.62352943, 0.62352943, 0.6156863, 0.6156863, 0.6156863, 0.5647059, 0.5411765, 0.5411765, 0.5254902, 0.43529412, 0.43529412, 0.43529412, 0.3882353, 0.35686275, 0.35686275, 0.35686275, 0.35686275, 0.28627452, 0.28627452, 0.2627451, 0.22745098, 0.22745098, 0.22745098, 0.21176471, 0.20784314, 0.20784314, 0.21176471, 0.21960784, 0.21960784, 0.21960784, 0.12156863, 0.08235294, 0.08235294, 0.07450981, 0.007843138, 0.007843138, 0.007843138, 0.003921569, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06666667, 0.078431375, 0.078431375, 0.31764707, 0.9137255, 0.9137255, 0.9137255, 0.8, 0.7529412, 0.7529412, 0.654902, 0.07058824, 0.07058824, 0.07058824, 0.03137255, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.015686275, 0.015686275, 0.02745098, 0.043137256, 0.043137256, 0.043137256, 0.44313726, 0.50980395, 0.50980395, 0.5058824, 0.49803922, 0.49803922, 0.49803922, 0.41568628, 0.38039216, 0.38039216, 0.35686275, 0.21176471, 0.21176471, 0.21176471, 0.14509805, 0.09803922, 0.09803922, 0.09803922, 0.09803922, 0.03137255, 0.03137255, 0.019607844, 0.003921569, 0.003921569, 0.003921569, 0.015686275, 0.019607844, 0.019607844, 0.043137256, 0.09803922, 0.09803922, 0.09803922, 0.03529412, 0.011764706, 0.011764706, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06666667, 0.078431375, 0.078431375, 0.31764707, 0.9137255, 0.9137255, 0.9137255, 0.8, 0.7529412, 0.7529412, 0.654902, 0.07058824, 0.07058824, 0.07058824, 0.03137255, 0.003921569, 0.003921569, 0.003921569, 0.003921569, 0.015686275, 0.015686275, 0.02745098, 0.043137256, 0.043137256, 0.043137256, 0.44313726, 0.50980395, 0.50980395, 0.5058824, 0.49803922, 0.49803922, 0.49803922, 0.41568628, 0.38039216, 0.38039216, 0.35686275, 0.21176471, 0.21176471, 0.21176471, 0.14509805, 0.09803922, 0.09803922, 0.09803922, 0.09803922, 0.03137255, 0.03137255, 0.019607844, 0.003921569, 0.003921569, 0.003921569, 0.015686275, 0.019607844, 0.019607844, 0.043137256, 0.09803922, 0.09803922, 0.09803922, 0.03529412, 0.011764706, 0.011764706, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.011764706, 0.011764706, 0.011764706, 0.15686275, 0.18039216, 0.18039216, 0.39215687, 0.9254902, 0.9254902, 0.9254902, 0.7372549, 0.6627451, 0.6627451, 0.5764706, 0.05882353, 0.05882353, 0.05882353, 0.02745098, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.011764706, 0.011764706, 0.02745098, 0.043137256, 0.043137256, 0.043137256, 0.38039216, 0.43529412, 0.43529412, 0.43529412, 0.42745098, 0.42745098, 0.42745098, 0.35686275, 0.3254902, 0.3254902, 0.30588236, 0.18039216, 0.18039216, 0.18039216, 0.1254902, 0.08235294, 0.08235294, 0.08235294, 0.08235294, 0.03137255, 0.03137255, 0.019607844, 0.003921569, 0.003921569, 0.003921569, 0.015686275, 0.015686275, 0.015686275, 0.03529412, 0.08235294, 0.08235294, 0.08235294, 0.03137255, 0.011764706, 0.011764706, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03137255, 0.07058824, 0.07058824, 0.07058824, 0.69411767, 0.8, 0.8, 0.85490197, 0.99215686, 0.99215686, 0.99215686, 0.38039216, 0.13333334, 0.13333334, 0.11372549, 0.0, 0.0, 0.0, 0.011764706, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.0, 0.0, 0.023529412, 0.05490196, 0.05490196, 0.05490196, 0.007843138, 0.0, 0.0, 0.003921569, 0.019607844, 0.019607844, 0.019607844, 0.011764706, 0.007843138, 0.007843138, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023529412, 0.023529412, 0.019607844, 0.015686275, 0.015686275, 0.015686275, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03137255, 0.07058824, 0.07058824, 0.07058824, 0.69411767, 0.8, 0.8, 0.85490197, 0.99215686, 0.99215686, 0.99215686, 0.38039216, 0.13333334, 0.13333334, 0.11372549, 0.0, 0.0, 0.0, 0.011764706, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.0, 0.0, 0.023529412, 0.05490196, 0.05490196, 0.05490196, 0.007843138, 0.0, 0.0, 0.003921569, 0.019607844, 0.019607844, 0.019607844, 0.011764706, 0.007843138, 0.007843138, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023529412, 0.023529412, 0.019607844, 0.015686275, 0.015686275, 0.015686275, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03137255, 0.07058824, 0.07058824, 0.07058824, 0.69411767, 0.8, 0.8, 0.85490197, 0.99215686, 0.99215686, 0.99215686, 0.38039216, 0.13333334, 0.13333334, 0.11372549, 0.0, 0.0, 0.0, 0.011764706, 0.023529412, 0.023529412, 0.023529412, 0.023529412, 0.0, 0.0, 0.023529412, 0.05490196, 0.05490196, 0.05490196, 0.007843138, 0.0, 0.0, 0.003921569, 0.019607844, 0.019607844, 0.019607844, 0.011764706, 0.007843138, 0.007843138, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023529412, 0.023529412, 0.019607844, 0.015686275, 0.015686275, 0.015686275, 0.003921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0627451, 0.14901961, 0.14901961, 0.14901961, 0.77254903, 0.8745098, 0.8745098, 0.8784314, 0.8862745, 0.8862745, 0.8862745, 0.5254902, 0.38431373, 0.38431373, 0.3529412, 0.17254902, 0.17254902, 0.17254902, 0.16078432, 0.15294118, 0.15294118, 0.15294118, 0.15294118, 0.015686275, 0.015686275, 0.019607844, 0.023529412, 0.023529412, 0.023529412, 0.019607844, 0.019607844, 0.019607844, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.007843138, 0.003921569, 0.003921569, 0.003921569, 0.007843138, 0.007843138, 0.007843138, 0.007843138, 0.011764706, 0.011764706, 0.011764706, 0.011764706, 0.019607844, 0.019607844, 0.015686275, 0.007843138, 0.007843138, 0.007843138, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.011764706, 0.019607844, 0.019607844, 0.015686275, 0.015686275, 0.015686275, 0.015686275, 0.003921569, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09019608, 0.20784314, 0.20784314, 0.20784314, 0.83137256, 0.93333334, 0.93333334, 0.8980392, 0.80784315, 0.80784315, 0.80784315, 0.6392157, 0.57254905, 0.57254905, 0.53333336, 0.3019608, 0.3019608, 0.3019608, 0.27450982, 0.2509804, 0.2509804, 0.2509804, 0.2509804, 0.02745098, 0.02745098, 0.015686275, 0.0, 0.0, 0.0, 0.02745098, 0.03137255, 0.03137255, 0.02745098, 0.011764706, 0.011764706, 0.011764706, 0.007843138, 0.003921569, 0.003921569, 0.003921569, 0.011764706, 0.011764706, 0.011764706, 0.015686275, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.023529412, 0.03137255, 0.03137255, 0.03137255, 0.023529412, 0.023529412, 0.023529412, 0.011764706, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09019608, 0.20784314, 0.20784314, 0.20784314, 0.83137256, 0.93333334, 0.93333334, 0.8980392, 0.80784315, 0.80784315, 0.80784315, 0.6392157, 0.57254905, 0.57254905, 0.53333336, 0.3019608, 0.3019608, 0.3019608, 0.27450982, 0.2509804, 0.2509804, 0.2509804, 0.2509804, 0.02745098, 0.02745098, 0.015686275, 0.0, 0.0, 0.0, 0.02745098, 0.03137255, 0.03137255, 0.02745098, 0.011764706, 0.011764706, 0.011764706, 0.007843138, 0.003921569, 0.003921569, 0.003921569, 0.011764706, 0.011764706, 0.011764706, 0.015686275, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.023529412, 0.03137255, 0.03137255, 0.03137255, 0.023529412, 0.023529412, 0.023529412, 0.011764706, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09019608, 0.20784314, 0.20784314, 0.20784314, 0.83137256, 0.93333334, 0.93333334, 0.8980392, 0.80784315, 0.80784315, 0.80784315, 0.6392157, 0.57254905, 0.57254905, 0.53333336, 0.3019608, 0.3019608, 0.3019608, 0.27450982, 0.2509804, 0.2509804, 0.2509804, 0.2509804, 0.02745098, 0.02745098, 0.015686275, 0.0, 0.0, 0.0, 0.02745098, 0.03137255, 0.03137255, 0.02745098, 0.011764706, 0.011764706, 0.011764706, 0.007843138, 0.003921569, 0.003921569, 0.003921569, 0.011764706, 0.011764706, 0.011764706, 0.015686275, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.019607844, 0.011764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921569, 0.003921569, 0.003921569, 0.023529412, 0.03137255, 0.03137255, 0.03137255, 0.023529412, 0.023529412, 0.023529412, 0.011764706, 0.0, 0.0, 0.0, 
